# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376371689000 841 a5fa76c06fa54237fa18cffa54d7f27fae3fdad8 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/contentedit.png
1376371689000 850 154256c4c06b47cfeaaa45466389a5eb7f5f48ab /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/deviceaccessbluetoothconnected.png
1376371688000 13435 90b0522dcb269043398b5c841cad38cc83083621 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/ih1.ogg
1376371688000 779 8e01e8b8484be1a231622f08ad836e5ab9daed0a /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/collectionscollection.png
1376371689000 1201 f9de33c4f8d06879b8295c8cd3d66cbd6b92ade4 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/avrepeat.png
1376371689000 986 8572865e6b130dfac1bf4c9ce65871245fb25620 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/deviceaccessbightnesslow.png
1376371689000 588 eaf54556ead25b0a15c1b2dc5104571b51d9aae0 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/collectionsviewaslist.png
1376371689000 397 f2533d60467f1d9f12114cae45422a9cb4ea30cc /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/navigationback.png
1376371689000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/iclauncher.png
1376371688000 1122 fab0e538fc6a9504b13e7f1db973bae0d912eab1 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/locationmap.png
1376371689000 11677 5dbad9b2555597516f2c21dcff3d38d808f16952 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/jh.ogg
1376371689000 1191 08c56c1d15b7eae6ccec298f5b488964fafd183e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/deviceaccessnetworkwifi.png
1376371689000 1247 4694afb58d8e77791e3545fb236fb1dac528d99f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/contentundo.png
1376371689000 337 5e25a6162e79c542b0049062ed69fc1d3d182436 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/contentselectall.png
1376371689000 684 808d87d75de34d92660278f4f8e10f539f0d6fd9 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/contentdiscard.png
1376371689000 567 9915b6307c276d9f6d1ff746d0f991dc1183419c /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/deviceaccessnetworkcell.png
1376371689000 644 cf73969c3220aca89102ff0f04692f0b629cb8ee /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/socialperson.png
1376371689000 328 fa9b5ee488374f8e3511aa6f93d85f85362e110e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/hardwaredock.png
1376371689000 1047 a752c2ba90daa74e624d51098ee65f226ed02f56 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/contentread.png
1376371689000 1070 e4d93e6307c9514ff162615c42f348a3c4330e75 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/avreturnfromfullscreen.png
1376371688000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376371689000 1073 46524dee218ad5d935f1dbae2339a4596ccdfafa /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/actionhelp.png
1376371689000 494 3ce2187a41d4db8c91d77dfba420a26445e333dc /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/socialchat.png
1376371688000 549 d455b9d09d913f34ddfdeea351a5dd5b6233c132 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/locationplace.png
1376371689000 775 291e35d5a5317a9cc76ee92fac7323c6714cea07 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/collectionslabels.png
1376371689000 829 b9c712ccb784cc90f366b4328606aaf167f3557f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/deviceaccesssdstorage.png
1376371688000 678 dcdb3665a46c77abe432cd5655d89a4156b95947 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/contentunread.png
1376371689000 1800 bdc4a519da7e6ba8b4666876f05b4fea1cc3f603 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/socialgroup.png
1376371688000 14704 283f7a88ed6dc7382ca3b376873789598ba925f0 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/ch.ogg
1376371689000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/iclauncher.png
1376371688000 765 3b8d2480db18495144cf5f5609f9f37b3eef652c /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/contentimportexport.png
