# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376290500000 11947 d34f4f6f870d79cdcbc42829b8401007ebc800b2 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/d.ogg
1376291374000 1447 f272ce088b566123b36861526737312177da6708 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/contentnewattachment.png
1376291374000 1155 c84478f0a6a636305adeb4631ff507540e36bfd1 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/collectionsviewasgrid.png
1376291380000 2310 ceb838bf2f12cccd33607898fb6410d78a2b0a69 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/socialccbcc.png
1376291374000 1210 583df697ca6aba80dbbeff83c8563993836d7269 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/socialchat.png
1376290500000 12793 1d0046a8ce9986c43f60aed5ba71765e9a21b950 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/aa.ogg
1376291363000 1462 658f28c6109a77acf0deaa18071c64d48f198282 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/contentimportexport.png
1376291363000 1569 3010ad6c3d2bd4e539f50a8012ff939bc1f30120 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/contentmerge.png
1376291374000 1337 c6a0f2732e95293b56cb5224b84982099488fbb8 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/contentcopy.png
1376291374000 1138 35bff6f71e09a39b0a89be1b181ecef7436cc0d7 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/contentremove.png
1376291380000 2432 8d22793620f4f65daf95f6fbb051acd7cdee9be0 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/imagesrotateright.png
1376291374000 1269 11cf8ee032ac1be2c2390a95b5c1b3f7c09a3806 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/alertsandstateserror.png
1376291363000 1709 0b7bd41ed91803e4a0d823576f239af916c26afd /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/collectionsnewlabel.png
1376291363000 1419 67b477171ce66092c7605420aef26bdc0e7182c2 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/collectionsgototoday.png
1376291363000 1480 7480425a624b66c1e7c24a7b7fdad6b03bb0d610 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/socialreply.png
1376291363000 1503 0003446eec001be2362c5902356dfd0c7d34d479 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/avprevious.png
1376291374000 1288 f88a1136dc02d9a670f039cb0bae9bf3efa9a214 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/ratinggood.png
1376291363000 1603 7ab115c4c6366c8053605240a6985b7f5a861b62 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/socialperson.png
1376291374000 1315 0963301b2f480cf42a8f950f7300100e853c1a5b /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/contentimportexport.png
1376291380000 1734 a2f737d1867551ad7afdbad64451d0ab4be21c4e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/navigationpreviousitem.png
1376290500000 11453 6949d878c0042d9b120d1e350257606bb077e2e7 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/er.ogg
1376291374000 1417 26f30019661f1955f35c8f3a271700ab3f609f48 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccessmicmuted.png
1376291380000 2055 d184bc0453dbd2ba9d8d357d0deac29b67af07b5 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccessmicmuted.png
1376291374000 1272 46d38bd72cb536933d8eeb367b3b437890c5fd4f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccessnotsecure.png
1376291363000 1518 7b305f8110141ef6e0a1f76c3c700afbbea92795 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/contentbackspace.png
1376291363000 1386 ff82d305146506c728796517c7b4f357c66a1532 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/collectionsviewaslist.png
1376291374000 1516 41fd2e63572c51f6e4ffeabbc03ab5509af22c3f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/alertsandstatesairplanemodeoff.png
1376291363000 1939 9ff7ec83735c888e458769dce1c18e2dea1d6d74 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessbrightnesshigh.png
1376291363000 1335 d88eebf92a00296dd456ccf15caaa6e9e3aa4434 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/navigationaccept.png
1376290500000 12235 18661a3aa8f089ec6e4465b1e14928625f0ff22f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/w.ogg
1376291374000 1240 57de7878bc9502ac0663d34f92029356d00c553d /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/navigationpreviousitem.png
1376291374000 1449 65855e3618010a0e6cdb856f6a6a4c692b305c2b /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/alertsandstatesairplanemodeon.png
1376291380000 1401 f0f53a99ad9f9644727e84c8fb6008651388af0e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/socialchat.png
1376291374000 1558 6762e064723c5d10197a3f456cf1ad042847cb26 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccessvolumemuted.png
1376291363000 1405 a0df6b16ce521579a06327b724c5d1b252357d43 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/collectionscloud.png
1376291380000 1467 623bee976b814f3c49c7bfa9ff802093ec4dd10f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/avupload.png
1376291363000 1726 184e03542a5ecc2beb9b5d41e0156c689fca262e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessswitchvideo.png
1376291363000 1285 6fe4d87c7e09014e89a75f2fd6bb84cca8dd2d8e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/contentremove.png
1376291374000 1355 feb3b7e2a4c5636bbd58dec1df187e07ade3af40 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccessbluetooth.png
1376291363000 1593 f3d2d4d2695b5d203aa7c086aa6f63dd5254c482 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessflashautomatic.png
1376291363000 1915 b1c1e194efd1e5320db598457b4cb590e95960b4 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/socialccbcc.png
1376290500000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/values/dimens.xml
1376291363000 1600 896d2b1c52e46a0bbc3f4c9ada7436346ce04a81 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessmic.png
1376291363000 2051 3cdbf40f8cf6fd4bbf05ce5689702ac840a83590 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessalarms.png
1376291363000 1455 a100bbf2d7b5b1cc22f40bca2faf388af7952269 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/contentselectall.png
1376291374000 1453 bb55f19bacd4524ae4ee65baf37443d1ecf65e10 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/avplayovervideo.png
1376369668000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/ic_launcher.png
1376290500000 10444 8c35ab084dba5a0464ac9561f1f29a7ac069869f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/aw1.ogg
1376291363000 1423 12ae1653a91f8027044e8086150d214b179d3aa4 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/locationdirections.png
1376291374000 1273 df8ab9d26d53781595e397728641f5403e6d66c8 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/contentevent.png
1376291380000 1558 fa04ef0f6aff72c6f02d9c369d89f26431e22329 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccessnotsecure.png
1376291363000 1768 7264b2b4dda5862bc34cfac783dc454e8609ef7e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/ratingnotimportant.png
1376291363000 2031 140d2afa1a292c2a08fef84f9e0085ebf06fd7c6 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/deviceaccessbrightnessauto.png
1376291374000 1319 d694b59310afeeae47f04aa017c4b5df480633f2 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccessmic.png
1376291380000 2450 17df76061236d8682e66134dcc57fc57bdc58d7b /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccessbrightnesshigh.png
1376291380000 1610 dccb945e08e151d04151622a4313ec46895ec9a1 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/contentsave.png
1376291374000 1107 5c0672074793cd3e2ed2d86248415d52f1e30370 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/avpause.png
1376291374000 1287 4651dca21e692230ff027aec8db312d57aa2f338 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-mdpi/deviceaccesssdstorage.png
1376290500000 16983 f5f002b75cbf2eb746b49b80acdf3ae6dd347055 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/raw/r.ogg
1376291363000 1412 480719e17b068310d0a56720b5b9b3e2862b64cd /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/alertsandstateserror.png
1376291380000 1360 4a2eb42b1f8b52155051c73a33e049baeeb073fe /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-xhdpi/deviceaccessstorage.png
1376291363000 1783 7e7ba90c7266e7af219c9dfff350ae253e74225d /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/src/main/res/drawable-hdpi/alertsandstatesairplanemodeon.png
